23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
[0mGET /images/bundlLogo6.png [36m304 [0m0.332 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.376 ms - -[0m
[0mGET /index [32m200 [0m20.757 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.427 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.075 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.196 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.570 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.744 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.495 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.370 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.158 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.053 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.743 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.553 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.568 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.492 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.708 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.849 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m2.334 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m20.859 ms - -[0m
[0mGET /auth/twitter [36m302 [0m211.328 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=EGGmzfiKJBW81TohDDtkL9t9iUa0qDH7&oauth_verifier=Tq0lFnLjAs67iCG9lmj0TaRJ2wYsk0pr [36m302 [0m712.958 ms - 66[0m
[0mGET /main [32m200 [0m577.973 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.974 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.688 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.434 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.534 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.913 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.163 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.817 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.373 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.887 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.992 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.706 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.844 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.101 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.004 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.025 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.029 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m2.056 ms - -[0m
[0mGET /images/round/Twitter.png [32m200 [0m2.655 ms - 4258[0m
[0mGET /favicon.ico [32m200 [0m27.607 ms - -[0m
[0mGET /post [32m200 [0m52.617 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.420 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.339 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.344 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m3.144 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m2.748 ms - 4692[0m
[0mGET /images/google-plus.png [36m304 [0m3.230 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.297 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.311 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.393 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.451 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.184 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.603 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.763 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.198 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.385 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.753 ms - -[0m
[0mPOST /post [36m302 [0m344.325 ms - 64[0m
[0mGET /main [32m200 [0m1163.412 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.297 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.361 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.189 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.642 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.094 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.748 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.869 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.139 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.135 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.222 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.137 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.294 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.201 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.393 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.281 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.276 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.280 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.340 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.448 ms - -[0m
[0mGET /main [32m200 [0m637.523 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.469 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.726 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.923 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.037 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.388 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.380 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.738 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.421 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.420 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.420 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.423 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.416 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.418 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.718 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.972 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.861 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.006 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.422 ms - -[0m
[0mGET /favicon.ico [32m200 [0m14.722 ms - -[0m
[0mGET /post [32m200 [0m29.598 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.997 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.988 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.579 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m4.299 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m4.548 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.160 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.504 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.783 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.574 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.248 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.105 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.759 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.161 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.304 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.479 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.768 ms - -[0m
[0mGET /main [32m200 [0m563.459 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.524 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.446 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.995 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.591 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.379 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.281 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.243 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.062 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.040 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.184 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.135 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.423 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.345 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.812 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.808 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.906 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.238 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.336 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.240 ms - -[0m
[0mGET /post [32m200 [0m25.718 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.386 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m1.710 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.863 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.020 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m2.063 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.808 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m4.748 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m5.223 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m5.042 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m5.367 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m5.571 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.355 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.296 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.208 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.347 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.765 ms - -[0m
[0mPOST /post [36m302 [0m712.406 ms - 64[0m
[0mGET /main [32m200 [0m638.843 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.313 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.107 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.186 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.179 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.448 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.544 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.388 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.548 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.571 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.145 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.053 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.605 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.939 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.536 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m4.459 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.277 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.272 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.264 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.241 ms - -[0m
[0mGET /main [32m200 [0m525.066 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.766 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.964 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.485 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.306 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.133 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.348 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.334 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.346 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.332 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.326 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.653 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.617 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.628 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.637 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.418 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.846 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.524 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.526 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.847 ms - -[0m
[0mGET /main [32m200 [0m556.753 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.245 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.467 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.660 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.661 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.951 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.579 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.564 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.614 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.586 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.532 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.583 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.571 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.571 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.728 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m1.945 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.903 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.720 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.792 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.590 ms - -[0m
[0mGET /main [32m200 [0m631.298 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.614 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.816 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.739 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.821 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.922 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.832 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.978 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.818 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.830 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.629 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.576 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.499 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.502 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.884 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.817 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m1.809 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.953 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m5.577 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.494 ms - -[0m
[0mGET /main [32m200 [0m584.543 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.592 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.556 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.723 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.798 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.080 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.794 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.673 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.366 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.378 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.383 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.781 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.762 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.312 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.965 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.801 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.672 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.740 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.428 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.670 ms - -[0m
[0mGET /main [32m200 [0m591.226 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.479 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.396 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.753 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.140 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.318 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.702 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.767 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.473 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.453 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.409 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.406 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.403 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.400 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.414 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.407 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.569 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.618 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.665 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.793 ms - -[0m
[0mGET /main [32m200 [0m547.309 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.127 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.461 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.828 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.368 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.900 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.431 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.405 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.406 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.418 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.410 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.032 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.759 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.737 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m2.712 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m3.187 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m3.185 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.931 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.416 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.748 ms - -[0m
[0mGET /main [32m200 [0m518.365 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.490 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.019 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.309 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.889 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.437 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.790 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.429 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.436 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.437 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.652 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.439 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.765 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.663 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.002 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.687 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.083 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m2.022 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.518 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.321 ms - -[0m
[0mGET /main [32m200 [0m577.091 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.311 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.995 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.567 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.804 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.809 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.784 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.613 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.450 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.474 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.457 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.451 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.445 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.444 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.672 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.657 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.100 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m1.413 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.869 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.222 ms - -[0m
[0mGET /error [32m200 [0m7.745 ms - 567[0m
[0mGET /images/temp2.gif [32m200 [0m16.284 ms - 456416[0m
[0mGET /favicon.ico [32m200 [0m16.404 ms - -[0m
[0mGET / [32m200 [0m20.320 ms - -[0m
[0mGET /images/op.png [32m200 [0m3.647 ms - 3667[0m
[0mGET /images/g+.png [32m200 [0m4.311 ms - 4164[0m
[0mGET /images/fb.png [32m200 [0m5.720 ms - 3424[0m
[0mGET /css/bundl_style.css [32m200 [0m9.788 ms - -[0m
[0mGET /css/reset.css [32m200 [0m9.929 ms - -[0m
[0mGET /css/main.css [32m200 [0m10.190 ms - -[0m
[0mGET /images/tb.png [32m200 [0m1.025 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m1.366 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m1.735 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m0.926 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m1.164 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m0.881 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m1.141 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m0.557 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m1.479 ms - 2984[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.359 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m16.806 ms - -[0m
[0mGET /features [32m200 [0m27.297 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.523 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.722 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.029 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m5.062 ms - 18543[0m
[0mGET /images/bloggr.png [32m200 [0m9.855 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m9.943 ms - 2049[0m
[0mGET /images/google-plus.png [32m200 [0m9.965 ms - 5473[0m
[0mGET /images/feedButton.png [32m200 [0m9.988 ms - 4692[0m
[0mGET /images/pinterest.png [32m200 [0m9.672 ms - 4495[0m
[0mGET /images/flickr.png [32m200 [0m4.763 ms - 2856[0m
[0mGET /images/linkedin.png [32m200 [0m2.818 ms - 2771[0m
[0mGET /images/instagram.png [32m200 [0m2.805 ms - 4840[0m
[0mGET /images/twitter.png [32m200 [0m2.884 ms - 3691[0m
[0mGET /images/tumblr.png [32m200 [0m2.720 ms - 2468[0m
[0mGET /favicon.ico [32m200 [0m24.185 ms - -[0m
[0mGET /main [32m200 [0m567.481 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.600 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.535 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.820 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m3.551 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m4.578 ms - 5212[0m
