22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
[0mGET /main/images/twitter.png [32m200 [0m803.018 ms - -[0m
[0mGET /main/images/bloggr.png [32m200 [0m804.158 ms - -[0m
[0mGET /main/images/pinterest.png [32m200 [0m803.756 ms - -[0m
[0mGET /main/images/instagram.png [32m200 [0m804.568 ms - -[0m
input 1
[0mGET /main/images/linkedin.png [32m200 [0m903.264 ms - -[0m
input 1
input 1
input 1
input 1
input 1
[0mGET /main/images/flickr.png [32m200 [0m751.793 ms - -[0m
[0mGET /main/images/google-plus.png [32m200 [0m751.935 ms - -[0m
[0mGET /main/images/round/GooglePlus.png [32m200 [0m752.759 ms - -[0m
[0mGET /main/images/bundlLogo6.png [32m200 [0m753.143 ms - -[0m
[0mGET /main/images/tumblr.png [32m200 [0m754.372 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.697 ms - -[0m
23 Apr 15:20:25 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:20:25 - [32m[nodemon] starting `node app.js`[39m
[0mGET /main/asdfasdfasdf [36m302 [0m18.587 ms - 66[0m
[0mGET /main/error [36m302 [0m3.293 ms - 66[0m
[0mGET /main/error [36m302 [0m3.617 ms - 66[0m
[0mGET /main/error [36m302 [0m2.032 ms - 66[0m
[0mGET /main/error [36m302 [0m4.569 ms - 66[0m
[0mGET /main/error [36m302 [0m2.664 ms - 66[0m
[0mGET /main/error [36m302 [0m3.424 ms - 66[0m
[0mGET /main/error [36m302 [0m2.057 ms - 66[0m
[0mGET /main/error [36m302 [0m2.666 ms - 66[0m
[0mGET /main/error [36m302 [0m3.056 ms - 66[0m
[0mGET /main/error [36m302 [0m3.132 ms - 66[0m
[0mGET /main/error [36m302 [0m1.275 ms - 66[0m
[0mGET /main/error [36m302 [0m2.540 ms - 66[0m
[0mGET /main/error [36m302 [0m2.339 ms - 66[0m
[0mGET /main/error [36m302 [0m2.742 ms - 66[0m
[0mGET /main/error [36m302 [0m3.028 ms - 66[0m
[0mGET /main/error [36m302 [0m2.483 ms - 66[0m
[0mGET /main/error [36m302 [0m2.639 ms - 66[0m
[0mGET /main/error [36m302 [0m3.711 ms - 66[0m
[0mGET /main/error [36m302 [0m2.463 ms - 66[0m
[0mGET /main/error [36m302 [0m2.760 ms - 66[0m
[0mGET /main/error [36m302 [0m4.013 ms - 66[0m
[0mGET /main/error [36m302 [0m1.047 ms - 66[0m
[0mGET /main/error [36m302 [0m1.195 ms - 66[0m
[0mGET /main/error [36m302 [0m1.228 ms - 66[0m
[0mGET /main/error [36m302 [0m1.022 ms - 66[0m
[0mGET /main/error [36m302 [0m5.004 ms - 66[0m
[0mGET /main/error [36m302 [0m1.111 ms - 66[0m
[0mGET /main/error [36m302 [0m2.183 ms - 66[0m
[0mGET /main/error [36m302 [0m2.331 ms - 66[0m
[0mGET /main/error [36m302 [0m2.578 ms - 66[0m
[0mGET /main/error [36m302 [0m2.293 ms - 66[0m
[0mGET /main/error [36m302 [0m1.296 ms - 66[0m
[0mGET /main/error [36m302 [0m2.940 ms - 66[0m
[0mGET /main/error [36m302 [0m1.516 ms - 66[0m
[0mGET /main/error [36m302 [0m1.076 ms - 66[0m
[0mGET /main/error [36m302 [0m1.897 ms - 66[0m
[0mGET /main/error [36m302 [0m11.350 ms - 66[0m
[0mGET /main/error [36m302 [0m2.082 ms - 66[0m
[0mGET /main/error [36m302 [0m2.395 ms - 66[0m
[0mGET /main/error [36m302 [0m11.098 ms - 66[0m
[0mGET /main/error [36m302 [0m2.271 ms - 66[0m
[0mGET /main [36m302 [0m4.008 ms - 66[0m
[0mGET /error [32m200 [0m115.434 ms - 566[0m
[0mGET /images/temp2.gif [32m200 [0m15.436 ms - 456416[0m
[0mGET /favicon.ico [32m200 [0m56.453 ms - -[0m
[0mGET / [32m200 [0m32.862 ms - -[0m
[0mGET /images/fb.png [32m200 [0m6.919 ms - 3424[0m
[0mGET /images/g+.png [32m200 [0m7.297 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m11.644 ms - 3667[0m
[0mGET /css/main.css [32m200 [0m14.643 ms - -[0m
[0mGET /css/reset.css [32m200 [0m13.534 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m13.669 ms - -[0m
[0mGET /images/tb.png [32m200 [0m3.663 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m2.215 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m3.164 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m3.411 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m3.451 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m2.829 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m2.858 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m2.416 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m3.028 ms - 2984[0m
[0mGET /images/bundlLogo8.png [32m200 [0m5.138 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m31.353 ms - -[0m
[0mGET /auth/facebook [36m302 [0m5.464 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBLZG8tYZY__N8fQ5Dbf_00HH6KYrRvEXPzgEtm2gIALzIFtDYl56HZkGEGjsF-E0h_u7lcMrTcbyh1rbmNnRUmSbwO3SIlsf-tSn1C1r7vgaUBjOQANfnDhV06WKMQxO8c9OTIg1qkOatLON17Bni9wveHmf-_q64VBkn-OQMv6o4_KWC5s76hyYnxmBtRkFDAD9yQ4ruaYwHklpwFg_H0ChXo-uWlt8az2XZZNDEJCsdRhbxMoFCt0HJbjNrIE9wTOdKSWvjKG49MG6KTpvACnHMjuDxiTSzt_XMu57khb40syp4_teG00Ae0Ty4Ib5QLeq--jEEED7RuE5XWZH726BbWYhFJGCBxkZJPSG2yOw [36m302 [0m280.947 ms - 66[0m
[0mGET /main [32m200 [0m559.370 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.703 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.463 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.093 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m4.083 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m4.019 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m0.539 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m0.515 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m0.492 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m0.515 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m0.491 ms - 3691[0m
[0mGET /images/round/Facebook.png [32m200 [0m5.203 ms - 3825[0m
[0mGET /images/tumblr.png [32m200 [0m4.928 ms - 2468[0m
[0mGET /images/instagram.png [32m200 [0m5.424 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m5.970 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m5.810 ms - 2856[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.595 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m37.166 ms - -[0m
[0mGET /main/asdfasdfasdf [32m200 [0m527.605 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.531 ms - -[0m
[0mGET /main/javascript/collapse.js [32m200 [0m644.577 ms - -[0m
[0mGET /main/css/main.css [32m200 [0m726.815 ms - -[0m
[0mGET /main/css/reset.css [32m200 [0m887.662 ms - -[0m
[0mGET /main/css/bundl_style.css [32m200 [0m889.375 ms - -[0m
[0mGET /main/images/google-plus.png [32m200 [0m885.128 ms - -[0m
[0mGET /main/images/bloggr.png [32m200 [0m668.267 ms - -[0m
[0mGET /main/images/instagram.png [32m200 [0m813.624 ms - -[0m
[0mGET /main/images/twitter.png [32m200 [0m816.467 ms - -[0m
[0mGET /main/images/pinterest.png [32m200 [0m816.595 ms - -[0m
[0mGET /main/images/facebook.png [32m200 [0m821.656 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.378 ms - -[0m
[0mGET /main/images/linkedin.png [32m200 [0m907.107 ms - -[0m
[0mGET /main/images/tumblr.png [32m200 [0m760.086 ms - -[0m
[0mGET /main/images/flickr.png [32m200 [0m909.994 ms - -[0m
[0mGET /main/images/round/Facebook.png [32m200 [0m830.279 ms - -[0m
[0mGET /main/images/bundlLogo6.png [32m200 [0m831.275 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.340 ms - -[0m
23 Apr 15:20:55 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:20:55 - [32m[nodemon] starting `node app.js`[39m
23 Apr 15:21:03 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:21:03 - [32m[nodemon] starting `node app.js`[39m
[0mGET / [32m200 [0m149.023 ms - -[0m
[0mGET / [32m200 [0m27.926 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.192 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.284 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.995 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.010 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.580 ms - -[0m
[0mGET /images/fb.png [36m304 [0m1.796 ms - -[0m
[0mGET /images/tb.png [36m304 [0m1.831 ms - -[0m
[0mGET /images/tw.png [36m304 [0m1.808 ms - -[0m
[0mGET /images/bg.png [36m304 [0m0.362 ms - -[0m
[0mGET /images/insta.png [36m304 [0m3.333 ms - -[0m
[0mGET /images/vk.png [36m304 [0m2.961 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.050 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.844 ms - -[0m
[0mGET /images/pt.png [36m304 [0m9.965 ms - -[0m
[0mGET /images/flk.png [36m304 [0m8.117 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m12.624 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m20.396 ms - -[0m
[0mGET /auth/google [36m302 [0m2.029 ms - 0[0m
[0mGET /auth/google/callback?code=4/fVNERzSiz2fFmuRXl-5KQkd-Jf9yNCVUaPHDkmgqwOM.EqBLtWBmwxkWJvIeHux6iLa_-HPPmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m394.296 ms - 66[0m
input 1
Error: Failed to lookup view "main/" in views directory "/home/bundlmaster/BundlProject/bundl1/views"
    at EventEmitter.app.render (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:555:17)
    at ServerResponse.res.render (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/response.js:938:7)
    at /home/bundlmaster/BundlProject/bundl1/app.js:367:13
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:254:17
    at done (/home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:135:19)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:32:16
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:251:21
    at /home/bundlmaster/BundlProject/bundl1/node_modules/async/lib/async.js:575:34
    at /home/bundlmaster/BundlProject/bundl1/app.js:351:11
    at module.exports (/home/bundlmaster/BundlProject/bundl1/GPparse.js:35:5)
[0mGET /main [31m500 [0m427.945 ms - -[0m
[0mGET /favicon.ico [32m200 [0m30.218 ms - -[0m
23 Apr 15:21:15 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:21:15 - [32m[nodemon] starting `node app.js`[39m
[0mGET /main [36m302 [0m10.716 ms - 66[0m
[0mGET /error [32m200 [0m103.596 ms - 566[0m
[0mGET /images/temp2.gif [32m200 [0m28.650 ms - 456416[0m
[0mGET /favicon.ico [32m200 [0m58.180 ms - -[0m
[0mGET / [32m200 [0m25.312 ms - -[0m
[0mGET /css/reset.css [32m200 [0m24.651 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m26.739 ms - -[0m
[0mGET /images/g+.png [32m200 [0m3.594 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m4.032 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m3.214 ms - 3424[0m
[0mGET /css/main.css [32m200 [0m8.643 ms - -[0m
[0mGET /images/tb.png [32m200 [0m3.492 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m2.945 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m3.326 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m3.614 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m2.218 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m2.858 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m9.667 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m9.955 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m2.240 ms - 2984[0m
[0mGET /images/bundlLogo5.png [32m200 [0m3.173 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m29.089 ms - -[0m
[0mGET /auth/google [36m302 [0m5.942 ms - 0[0m
[0mGET /auth/google/callback?code=4/IljIJktvsMm3t5WXnQHsh_PAWmAwKBWApUKA0F15iBI.4iOJ8OvTdJgaJvIeHux6iLZNVHTPmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m376.930 ms - 66[0m
input 1
[0mGET /main [32m200 [0m615.015 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.328 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.287 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.502 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m2.509 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m4.049 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m6.338 ms - 5473[0m
[0mGET /images/instagram.png [32m200 [0m6.354 ms - 4840[0m
[0mGET /images/bloggr.png [32m200 [0m6.542 ms - 3337[0m
[0mGET /images/twitter.png [32m200 [0m6.137 ms - 3691[0m
[0mGET /images/pinterest.png [32m200 [0m6.369 ms - 4495[0m
[0mGET /images/facebook.png [32m200 [0m6.512 ms - 2049[0m
[0mGET /images/linkedin.png [32m200 [0m3.030 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m3.094 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m2.548 ms - 2468[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m2.776 ms - 4725[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.834 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.870 ms - -[0m
[0mGET /features [32m200 [0m26.400 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.627 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.837 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m2.233 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.476 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m2.250 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.035 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.160 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.406 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.636 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m4.416 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.961 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.041 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.571 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m6.988 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.353 ms - -[0m
[0mGET /index [32m200 [0m22.623 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.223 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.161 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.509 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.716 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.954 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.180 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.350 ms - -[0m
[0mGET /images/bg.png [36m304 [0m2.710 ms - -[0m
[0mGET /images/tw.png [36m304 [0m5.024 ms - -[0m
[0mGET /images/li.png [36m304 [0m5.225 ms - -[0m
[0mGET /images/insta.png [36m304 [0m2.077 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.925 ms - -[0m
[0mGET /images/vk.png [36m304 [0m2.030 ms - -[0m
[0mGET /images/xing.png [36m304 [0m2.163 ms - -[0m
[0mGET /images/flk.png [36m304 [0m2.241 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m2.362 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.422 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.824 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQDCsfXg1Tiig0feg5DayoxbAhGxul4DVGWfwLq5po_-52fgbuVlh2jMUgadrOQXHytzPPM9ACZwYU9oyhpsXmKHpry7Cx9fHnR9uixmxleqZU9npf_0xLwsZPaf1yOuN1uRFm_4PAAvckpTtADS38Mhm3IlLllkZOuwJP0lq7CIJ3g3nVOz1QGdOcXWKTbKsOlU2XP5lufbXxCc5XLVRFepHRb6ynTaYsPT7-WaV_MmbV1_BlRCY3v55ZkMGAp-CzWqZRo70eoYoRfOitIMU4tG_gG10PJAcpJsq8UhRmqxS-sCVCOrMV8zVIOpnAZaz_cLB26qG-VJONkjKYLuhbSy0m0zJhVZHHovEfOY3IRjgQ [36m302 [0m258.068 ms - 66[0m
[0mGET /main [32m200 [0m715.796 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.902 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.259 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.831 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.367 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.192 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.682 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.922 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.110 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m3.919 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m4.121 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.759 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.679 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.207 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.136 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.346 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.705 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.415 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.293 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.078 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.893 ms - -[0m
[0mGET /index [32m200 [0m19.664 ms - -[0m
[0mGET /css/main.css [36m304 [0m10.138 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m10.471 ms - -[0m
[0mGET /css/reset.css [36m304 [0m10.518 ms - -[0m
[0mGET /images/g+.png [36m304 [0m10.830 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.396 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.689 ms - -[0m
[0mGET /images/op.png [36m304 [0m4.139 ms - -[0m
[0mGET /images/bg.png [36m304 [0m4.325 ms - -[0m
[0mGET /images/tw.png [36m304 [0m4.634 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.604 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.706 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.005 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.753 ms - -[0m
[0mGET /images/insta.png [36m304 [0m2.027 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.283 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.781 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m22.361 ms - -[0m
[0mGET /auth/facebook [36m302 [0m4.399 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBzEKI8NUASkfGNq06pRAH56eChi4GF9Aokphcrz2BPZG2I9cWMl7wxS9axx_OHZHYRYKYj5kv0JMD412HUg50N2nIiHtSov2l16VSjBAoEAE-A6IUYYEupUwIaMrYO3k2elIhiO1iShNILqcHb0h3oGL6GSdGBMMhZ62zfsBkRTomOGrQQeDpNzVrzYhtZoJEoLK3z63Ec1_7Ua0rysOltMwCGkIFa0A3I0SQpB5YHvWRQNCOvfNKUQk9kIKwBJNoLSK47KuKD1jiET03NhWdyIWzmuAK0Dn0tlPqbVmb5dJNB2HkikUbDK4g1GfYO7-bmwMAyeu-xuwtDSukssQ3mmAr8--cTcAFi9VYCkzwjig [36m302 [0m259.689 ms - 66[0m
input 1
[0mGET /main [32m200 [0m626.311 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.565 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.541 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.593 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.768 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.381 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.782 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.800 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.953 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.293 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.638 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m5.435 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.109 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.317 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.373 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.289 ms - -[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.636 ms - 3825[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.879 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m20.375 ms - -[0m
[0mGET /asdf [32m200 [0m21.569 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.888 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.752 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.064 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.172 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.266 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.874 ms - -[0m
[0mGET /images/op.png [36m304 [0m3.683 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.672 ms - -[0m
[0mGET /images/bg.png [36m304 [0m4.262 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.771 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.788 ms - -[0m
[0mGET /images/insta.png [36m304 [0m2.668 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.670 ms - -[0m
